cnt,entryId,CUM_GPA
1,223091,1.71
1,188059,2.28
1,137468,2.31
1,151243,2.44
1,214103,2.67
1,181839,2.7
1,177995,2.78
1,108737,2.79
1,204587,2.8
1,208108,2.87
1,185130,2.99
1,218974,3.06
1,213108,3.07
1,192051,3.08
1,154064,3.09
1,177871,3.09
1,155401,3.1
1,215608,3.1
1,134912,3.12
1,208322,3.12
1,158703,2.94
1,214566,2.94
1,207677,3.15
1,212940,3.15
1,139143,3.16
1,181667,3.17
1,182820,3.17
1,130425,3.19
1,197146,3.2
1,213125,3.2
1,216960,3.23
1,217436,3.23
1,135766,3.24
1,216333,3.25
1,213633,3.26
1,209882,3.28
1,211685,3.28
1,213619,3.28
1,135544,3.3
1,210159,3.3
1,135536,3.32
1,182275,3.32
1,177009,3.33
1,216506,3.4
1,181949,3.41
1,211363,3.41
1,227336,3.41
1,231585,3.41
1,152978,3.42
1,165319,3.43
1,181698,3.44
1,214370,3.49
1,197257,3.5
1,217718,3.5
1,216714,3.51
1,203822,3.52
1,206876,3.54
1,211879,3.54
1,192631,3.55
1,197105,3.57
1,181794,3.58
1,194878,3.58
1,196952,3.58
1,170289,3.48
1,207752,3.6
1,142726,3.64
1,231566,3.64
1,222912,3.66
1,187930,3.68
1,184788,3.69
1,203553,3.7
1,213812,3.72
1,184139,3.73
1,213680,3.75
1,210769,3.76
1,213960,3.76
1,183099,3.77
1,208050,3.77
1,227278,3.77
1,183603,3.78
1,187115,3.81
1,192124,3.81
1,204116,3.81
1,202446,3.82
1,213126,3.82
1,196339,3.84
1,217072,3.85
1,227286,3.85
1,227350,3.85
1,216592,3.79
1,137071,3.88
1,196583,3.88
1,216271,3.88
1,227266,3.88
1,156060,3.92
1,180426,3.94
1,214790,3.96
1,111643,3.98
1,197078,3.98
1,213583,4
1,215328,4
1,181424,1.99
1,182269,2.04
1,182228,2.18
1,188547,2.73
1,221330,2.75
1,211629,2.77
1,197836,2.78
1,211373,2.86
1,149902,2.87
1,138712,2.88
1,217106,2.83
1,207340,2.97
1,183021,3.04
1,186140,3.06
1,145172,3.08
1,151175,3.09
1,216050,3.1
1,180720,3.11
1,208432,3.12
1,181526,3.19
1,213308,3.22
1,216905,3.29
1,217084,3.3
1,185838,3.32
1,212031,3.32
1,212098,3.32
1,211804,3.33
1,216502,3.33
1,182170,3.34
1,216751,3.35
1,139787,3.36
1,200902,3.13
1,214881,3.36
1,209283,3.37
1,186002,3.38
1,214463,3.42
1,215195,3.42
1,213678,3.4
1,188109,3.45
1,212700,3.45
1,148549,3.46
1,231595,3.5
1,209795,3.51
1,209661,3.52
1,193117,3.53
1,180678,3.55
1,197774,3.55
1,106402,3.56
1,198370,3.48
1,213067,3.56
1,215689,3.57
1,216818,3.58
1,213365,3.6
1,183490,3.61
1,217086,3.61
1,231628,3.62
1,196242,3.63
1,208831,3.67
1,216607,3.67
1,146774,3.68
1,151481,3.68
1,214760,3.68
